
=== App.tsx (13 pairs) ===
L34 | EN: Choose Role | AR: Ø§Ø®ØªØ± Ø§Ù„Ø¯ÙˆØ±
L28 | EN: Proposed support plan from the responsible son | AR: Ø®Ø·Ø© Ø§Ù„Ø¯Ø¹Ù… Ø§Ù„Ù…Ù‚ØªØ±Ø­Ø© Ù…Ù† Ø§Ù„Ø§Ø¨Ù† Ø§Ù„Ù…Ø³Ø¤ÙˆÙ„
L31 | EN: Plan Total | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø®Ø·Ø©
L32 | EN: SAR | AR: Ø±.Ø³
L44 | EN: Approve | AR: Ù…ÙˆØ§ÙÙ‚Ø©
L47 | EN: Request Revision | AR: Ø·Ù„Ø¨ ØªØ¹Ø¯ÙŠÙ„

=== components\screens\FinanceAuditObserverScreen.tsx (6 pairs) ===
L22 | EN: ltr | AR: rtl
L25 | EN: View Plan | AR: Ø¹Ø±Ø¶ Ø§Ù„Ø®Ø·Ø©
L30 | EN: View-only mode | AR: ÙˆØ¶Ø¹ Ø§Ù„Ù…Ø´Ø§Ù‡Ø¯Ø© ÙÙ‚Ø·
L34 | EN: Plan Total | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø®Ø·Ø©
L35 | EN: SAR | AR: Ø±.Ø³
L46 | EN: Go Back | AR: Ø±Ø¬ÙˆØ¹

=== components\screens\FinanceChatScreen.tsx (29 pairs) ===
L108 | EN: Now household staff â€” maid salary first: | AR: ØªÙ…Ø§Ù…! Ø§Ù„Ø¢Ù† Ø±ÙˆØ§ØªØ¨ Ø§Ù„Ù…ÙˆØ¸ÙÙŠÙ† â€” Ø§Ù„Ø®Ø§Ø¯Ù…Ø© Ø£ÙˆÙ„Ø§Ù‹:
L109 | EN: Great! And the driver salary? | AR: Ù…Ù…ØªØ§Ø². ÙˆØ±Ø§ØªØ¨ Ø§Ù„Ø³Ø§Ø¦Ù‚ØŸ
L110 | EN: Now utilities â€” electricity, water, internet. Monthly average? | AR: Ø§Ù„Ø­ÙŠÙ† Ø§Ù„ÙÙˆØ§ØªÙŠØ± â€” ÙƒÙ‡Ø±Ø¨Ø§Ø¡ØŒ Ù…Ø§Ø¡ØŒ Ø¥Ù†ØªØ±Ù†Øª. ÙƒÙ… Ø§Ù„Ù…Ø¹Ø¯Ù‘Ù„ Ø§Ù„Ø´Ù‡Ø±ÙŠØŸ
L111 | EN: Alright, groceries and food supplies: | AR: Ø·ÙŠØ¨ØŒ Ø§Ù„Ø¨Ù‚Ø§Ù„Ø© ÙˆØ§Ù„Ù…ÙˆØ§Ø¯ Ø§Ù„ØºØ°Ø§Ø¦ÙŠØ©:
L112 | EN: Medical care â€” monthly budget: | AR: Ø§Ù„Ù„Ù‡ ÙŠØ´ÙÙŠÙ‡Ø§ â€” Ø§Ù„Ø±Ø¹Ø§ÙŠØ© Ø§Ù„Ø·Ø¨ÙŠØ© Ø§Ù„Ø´Ù‡Ø±ÙŠØ©:
L190 | EN: Data Gathering | AR: Ø¬Ù…Ø¹ Ø§Ù„Ø¨ÙŠØ§Ù†Ø§Øª
L191 | EN: Analysis | AR: Ø§Ù„ØªØ­Ù„ÙŠÙ„
L192 | EN: Review | AR: Ø§Ù„Ù…Ø±Ø§Ø¬Ø¹Ø©
L198 | EN: ltr | AR: rtl
L203 | EN: AI Setup | AR: Ø¥Ø¹Ø¯Ø§Ø¯ Ø°ÙƒÙŠ
L204 | EN: Budget Analysis | AR: ØªØ­Ù„ÙŠÙ„ Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©
L205 | EN: Translation Review | AR: Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„ØªØ±Ø¬Ù…Ø©
L249 | EN: SAR | AR: Ø±.Ø³
L272 | EN: SAR | AR: Ø±.Ø³
L285 | EN: SAR | AR: Ø±.Ø³
L291 | EN: Confirm | AR: ØªØ£ÙƒÙŠØ¯
L309 | EN: Analyzing your plan... | AR: ØªØ­Ù„ÙŠÙ„ Ø®Ø·ØªÙƒ...
L329 | EN: Budget Health | AR: ØµØ­Ø© Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©
L339 | EN: Needs | AR: Ø§Ø­ØªÙŠØ§Ø¬Ø§Øª
L340 | EN: Wants | AR: Ø±ØºØ¨Ø§Øª
L341 | EN: Safety | AR: Ø£Ù…Ø§Ù†
L375 | EN: Review Translations | AR: Ù…Ø±Ø§Ø¬Ø¹Ø© Ø§Ù„ØªØ±Ø¬Ù…Ø©
L378 | EN: Skip to Summary | AR: ØªØ®Ø·ÙŠ Ù„Ù„Ù…Ù„Ø®Øµ
L424 | EN: Accept | AR: Ù‚Ø¨ÙˆÙ„
L443 | EN: Accept All | AR: Ù‚Ø¨ÙˆÙ„ Ø§Ù„ÙƒÙ„
L447 | EN: View Summary | AR: Ø¹Ø±Ø¶ Ø§Ù„Ù…Ù„Ø®Øµ
L475 | EN: Running Total | AR: Ø§Ù„Ø¥Ø¬Ù…Ø§Ù„ÙŠ
L476 | EN: items | AR: Ø¨Ù†ÙˆØ¯
L478 | EN: SAR | AR: Ø±.Ø³

=== components\screens\FinanceCurrencyScreen.tsx (4 pairs) ===
L21 | EN: ltr | AR: rtl
L24 | EN: Currency | AR: Ø§Ù„Ø¹Ù…Ù„Ø©
L27 | EN: Select the base currency for your support plan | AR: Ø§Ø®ØªØ± Ø§Ù„Ø¹Ù…Ù„Ø© Ø§Ù„Ø£Ø³Ø§Ø³ÙŠØ© Ù„Ø®Ø·Ø© Ø§Ù„Ø¯Ø¹Ù…
L47 | EN: Continue | AR: Ù…ØªØ§Ø¨Ø¹Ø©

=== components\screens\FinanceDispatchScreen.tsx (6 pairs) ===
L23 | EN: ltr | AR: rtl
L26 | EN: Dispatch Budget | AR: ØªÙˆØ²ÙŠØ¹ Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©
L30 | EN: Total Distribution | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„ØªÙˆØ²ÙŠØ¹
L31 | EN: SAR | AR: Ø±.Ø³
L41 | EN: SAR | AR: Ø±.Ø³
L47 | EN: Confirm Distribution | AR: ØªØ£ÙƒÙŠØ¯ Ø§Ù„ØªÙˆØ²ÙŠØ¹

=== components\screens\FinanceFinalApprovalScreen.tsx (5 pairs) ===
L20 | EN: ltr | AR: rtl
L23 | EN: Final Approval | AR: Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø© Ø§Ù„Ù†Ù‡Ø§Ø¦ÙŠØ©
L26 | EN: Approval status from all members | AR: Ø­Ø§Ù„Ø© Ø§Ù„Ù…ÙˆØ§ÙÙ‚Ø§Øª Ù…Ù† Ø¬Ù…ÙŠØ¹ Ø§Ù„Ø£Ø¹Ø¶Ø§Ø¡
L37 | EN: Approved | AR: Ù…ÙˆØ§ÙÙ‚
L43 | EN: Finalize Plan | AR: ØªØ«Ø¨ÙŠØª Ø§Ù„Ø®Ø·Ø©

=== components\screens\FinanceReadjustmentScreen.tsx (6 pairs) ===
L29 | EN: ltr | AR: rtl
L32 | EN: Readjust | AR: Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„ØªÙˆØ²ÙŠØ¹
L36 | EN: New Total | AR: Ø§Ù„Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø¬Ø¯ÙŠØ¯
L37 | EN: SAR | AR: Ø±.Ø³
L46 | EN: from original | AR: Ù…Ù† Ø§Ù„Ø£ØµÙ„
L59 | EN: Confirm Readjustment | AR: ØªØ£ÙƒÙŠØ¯ Ø§Ù„ØªØ¹Ø¯ÙŠÙ„

=== components\screens\FinanceReestimationScreen.tsx (8 pairs) ===
L21 | EN: ltr | AR: rtl
L24 | EN: Re-estimation | AR: Ø¥Ø¹Ø§Ø¯Ø© Ø§Ù„ØªÙ‚Ø¯ÙŠØ±
L28 | EN: Total Variance | AR: Ø¥Ø¬Ù…Ø§Ù„ÙŠ Ø§Ù„Ø§Ù†Ø­Ø±Ø§Ù
L30 | EN: SAR | AR: Ø±.Ø³
L38 | EN: Planned | AR: Ø§Ù„Ù…Ø®Ø·Ø·
L39 | EN: Actual | AR: Ø§Ù„ÙØ¹Ù„ÙŠ
L40 | EN: Diff | AR: Ø§Ù„ÙØ±Ù‚
L46 | EN: Readjust Budget | AR: Ø¥Ø¹Ø§Ø¯Ø© Ø¶Ø¨Ø· Ø§Ù„Ù…ÙŠØ²Ø§Ù†ÙŠØ©

=== components\screens\FinanceRevisionScreen.tsx (7 pairs) ===
L18 | EN: ltr | AR: rtl
L21 | EN: Revisions | AR: Ø§Ù„Ù…Ø±Ø§Ø¬Ø¹Ø§Øª
L24 | EN: Requested changes to the plan | AR: Ø§Ù„ØªØ¹Ø¯ÙŠÙ„Ø§Øª Ø§Ù„Ù…Ø·Ù„ÙˆØ¨Ø© Ø¹Ù„Ù‰ Ø§Ù„Ø®Ø·Ø©
L33 | EN: Original | AR: Ø§Ù„Ø£ØµÙ„ÙŠ
L37 | EN: Revised | AR: Ø§Ù„Ù…Ø¹Ø¯Ù‘Ù„
L41 | EN: Diff | AR: Ø§Ù„ÙØ±Ù‚
L51 | EN: Submit Revision | AR: Ø¥Ø±Ø³Ø§Ù„ Ø§Ù„Ù…Ø±Ø§Ø¬Ø¹Ø©

=== components\screens\FinanceSummaryScreen.tsx (9 pairs) ===
L26 | EN: ltr | AR: rtl
L29 | EN: Plan Summary | AR: Ù…Ù„Ø®Øµ Ø§Ù„Ø®Ø·Ø©
L39 | EN: Monthly Total | AR: Ø§Ù„Ù…Ø¨Ù„Øº Ø§Ù„Ø´Ù‡Ø±ÙŠ
L40 | EN: SAR | AR: Ø±.Ø³
L47 | EN: Needs | AR: Ø§Ø­ØªÙŠØ§Ø¬Ø§Øª
L48 | EN: Wants | AR: Ø±ØºØ¨Ø§Øª
L49 | EN: Safety | AR: Ø§Ø­ØªÙŠØ§Ø·
L76 | EN: Dispatch to Family | AR: Ø¥Ø±Ø³Ø§Ù„ Ù„Ù„Ø¹Ø§Ø¦Ù„Ø©
L79 | EN: Edit | AR: ØªØ¹Ø¯ÙŠÙ„

=== components\screens\FinanceWelcomeScreen.tsx (8 pairs) ===
L17 | EN: ltr | AR: rtl
